run,model,epoch,lam,task_loss,ponder_loss,test_score,test_task_loss,test_steps,test_t
4,node,98,0.0,0.3335438208146529,0.0,0.6716666666666666,0.3328353271484375,7.205,1.0
4,node,99,0.0,0.33294348283247516,0.0,0.6726666666666666,0.3327732137044271,7.156666666666666,1.0
5,node,0,0.0,0.6578076102516868,0.0,0.487,0.5666965738932291,4.811,1.0
5,node,1,0.0,0.5142978754910555,0.0,0.4156666666666667,0.4718707275390625,5.041666666666667,1.0
5,node,2,0.0,0.44933470812710846,0.0,0.6666666666666666,0.43473604329427085,5.208666666666667,1.0
5,node,3,0.0,0.42610571601174096,0.0,0.6666666666666666,0.42526851399739585,5.416666666666667,1.0
5,node,4,0.0,0.42295083132657135,0.0,0.6666666666666666,0.42219287109375,5.542333333333334,1.0
5,node,5,0.0,0.423483978618275,0.0,0.6666666666666666,0.42086580403645835,5.619,1.0
5,node,6,0.0,0.4201415235346014,0.0,0.6666666666666666,0.42002298990885417,5.659666666666666,1.0
5,node,7,0.0,0.41819251667369495,0.0,0.6666666666666666,0.4194344889322917,5.6706666666666665,1.0
5,node,8,0.0,0.4166629097678445,0.0,0.6666666666666666,0.41910026041666665,5.684333333333333,1.0
5,node,9,0.0,0.4186317270452326,0.0,0.6666666666666666,0.41864518229166664,5.706666666666667,1.0
5,node,10,0.0,0.42052997242320667,0.0,0.6666666666666666,0.41850162760416665,5.699666666666666,1.0
5,node,11,0.0,0.4148012941533869,0.0,0.6666666666666666,0.41797200520833333,5.693333333333333,1.0
5,node,12,0.0,0.4167460528287021,0.0,0.6666666666666666,0.4176552734375,5.669666666666667,1.0
5,node,13,0.0,0.4180316058072177,0.0,0.6666666666666666,0.41725830078125,5.679666666666667,1.0
5,node,14,0.0,0.41685555197975854,0.0,0.6666666666666666,0.41674951171875,5.673,1.0
5,node,15,0.0,0.4152097702026367,0.0,0.6666666666666666,0.4161885579427083,5.628666666666667,1.0
5,node,16,0.0,0.4175733219493519,0.0,0.6666666666666666,0.4155741780598958,5.602,1.0
5,node,17,0.0,0.41613847559148615,0.0,0.6666666666666666,0.4146671142578125,5.579666666666666,1.0
5,node,18,0.0,0.41509147123856976,0.0,0.6666666666666666,0.41333203125,5.458,1.0
5,node,19,0.0,0.40989377281882544,0.0,0.6666666666666666,0.41172111002604167,5.4943333333333335,1.0
5,node,20,0.0,0.4086295041170987,0.0,0.6666666666666666,0.4087391764322917,5.354,1.0
5,node,21,0.0,0.40780709006569604,0.0,0.6666666666666666,0.40485498046875,5.360666666666667,1.0
5,node,22,0.0,0.39688045328313654,0.0,0.6666666666666666,0.4000797119140625,5.301666666666667,1.0
5,node,23,0.0,0.3943310650912198,0.0,0.6666666666666666,0.39400032552083336,5.319333333333334,1.0
5,node,24,0.0,0.39047752727161755,0.0,0.6666666666666666,0.3867296142578125,5.292,1.0
5,node,25,0.0,0.37850054827603424,0.0,0.6666666666666666,0.37831193033854166,5.333333333333333,1.0
5,node,26,0.0,0.37125890905206854,0.0,0.6666666666666666,0.36961555989583333,5.422666666666666,1.0
5,node,27,0.0,0.3637809319929643,0.0,0.6666666666666666,0.36265470377604164,5.561333333333334,1.0
5,node,28,0.0,0.35416635600003327,0.0,0.65,0.3563212483723958,5.819333333333334,1.0
5,node,29,0.0,0.35229641740972345,0.0,0.33166666666666667,0.35258711751302085,6.019333333333333,1.0
5,node,30,0.0,0.349812160838734,0.0,0.562,0.35022998046875,6.195333333333333,1.0
5,node,31,0.0,0.3448661890896884,0.0,0.6423333333333333,0.3494232177734375,6.335333333333334,1.0
5,node,32,0.0,0.343869534405795,0.0,0.64,0.348496337890625,6.4093333333333335,1.0
5,node,33,0.0,0.3452321832830256,0.0,0.6353333333333333,0.3467077229817708,6.426666666666667,1.0
5,node,34,0.0,0.34426734664223413,0.0,0.644,0.3457561848958333,6.483333333333333,1.0
5,node,35,0.0,0.34080607240850275,0.0,0.45866666666666667,0.345224365234375,6.493333333333333,1.0
5,node,36,0.0,0.34190665591846814,0.0,0.604,0.3447774251302083,6.548666666666667,1.0
5,node,37,0.0,0.34133000807328656,0.0,0.641,0.3445811767578125,6.621333333333333,1.0
5,node,38,0.0,0.341227878223766,0.0,0.6483333333333333,0.343596435546875,6.639333333333333,1.0
5,node,39,0.0,0.3410718657753684,0.0,0.6306666666666667,0.343135498046875,6.636333333333333,1.0
5,node,40,0.0,0.34234983270818536,0.0,0.627,0.34328177897135415,6.624333333333333,1.0
5,node,41,0.0,0.3398735089735551,0.0,0.6256666666666667,0.3426448974609375,6.66,1.0
5,node,42,0.0,0.3406117179177024,0.0,0.644,0.3422563883463542,6.63,1.0
5,node,43,0.0,0.33805446191267535,0.0,0.6613333333333333,0.34221712239583335,6.716,1.0
5,node,44,0.0,0.3364927985451438,0.0,0.6486666666666666,0.34164042154947916,6.664666666666666,1.0
5,node,45,0.0,0.33733367919921875,0.0,0.6273333333333333,0.34153519694010415,6.621,1.0
5,node,46,0.0,0.3401163491335782,0.0,0.4553333333333333,0.3412208251953125,6.591,1.0
5,node,47,0.0,0.33870194175026636,0.0,0.64,0.34087833658854166,6.629333333333333,1.0
5,node,48,0.0,0.33826749975031073,0.0,0.6226666666666667,0.3409183553059896,6.635,1.0
5,node,49,0.0,0.33861580761996185,0.0,0.6413333333333333,0.340428955078125,6.693,1.0
5,node,50,0.0,0.33767045627940784,0.0,0.6116666666666667,0.34041060384114585,6.634,1.0
5,node,51,0.0,0.33559164133938874,0.0,0.6603333333333333,0.3402652587890625,6.648,1.0
5,node,52,0.0,0.33644970980557526,0.0,0.558,0.3400931599934896,6.765,1.0
5,node,53,0.0,0.3376625451174649,0.0,0.6636666666666666,0.34007472737630207,6.827333333333334,1.0
5,node,54,0.0,0.3359849886460738,0.0,0.6623333333333333,0.3396276652018229,6.847333333333333,1.0
5,node,55,0.0,0.33812223781238904,0.0,0.662,0.33944828287760415,6.886333333333333,1.0
5,node,56,0.0,0.3363312374461781,0.0,0.6636666666666666,0.33913736979166664,6.868666666666667,1.0
5,node,57,0.0,0.3350653648376465,0.0,0.6083333333333333,0.33896128336588544,6.884,1.0
5,node,58,0.0,0.33558394692160864,0.0,0.6116666666666667,0.33885557047526044,6.895666666666667,1.0
5,node,59,0.0,0.33536915345625445,0.0,0.6503333333333333,0.33878328450520834,6.909,1.0
5,node,60,0.0,0.3340619694102894,0.0,0.6653333333333333,0.3387972412109375,6.987333333333333,1.0
5,node,61,0.0,0.3358624414964156,0.0,0.6186666666666667,0.33873722330729167,6.932,1.0
5,node,62,0.0,0.336641636761752,0.0,0.49233333333333335,0.3383784586588542,6.962,1.0
5,node,63,0.0,0.33502247116782446,0.0,0.6576666666666666,0.33835471598307293,6.902333333333333,1.0
5,node,64,0.0,0.33733994310552423,0.0,0.642,0.33821402994791666,6.9,1.0
5,node,65,0.0,0.3349300731312145,0.0,0.662,0.33839845784505207,6.899333333333334,1.0
5,node,66,0.0,0.33361200852827594,0.0,0.663,0.33836088053385416,6.878666666666667,1.0
5,node,67,0.0,0.3361635858362371,0.0,0.6303333333333333,0.33835107421875,6.849333333333333,1.0
5,node,68,0.0,0.3349669196388938,0.0,0.624,0.33812443033854167,6.898666666666666,1.0
5,node,69,0.0,0.3358796076341109,0.0,0.647,0.3381458129882812,6.889333333333333,1.0
5,node,70,0.0,0.3363923159512607,0.0,0.655,0.3379605712890625,6.878,1.0
5,node,71,0.0,0.3342413685538552,0.0,0.654,0.3381224365234375,6.862666666666667,1.0
5,node,72,0.0,0.33455434712496673,0.0,0.6556666666666666,0.3384832967122396,6.933333333333334,1.0
5,node,73,0.0,0.33620210127397016,0.0,0.6133333333333333,0.33862799072265626,6.895,1.0
5,node,74,0.0,0.33458724888888275,0.0,0.449,0.3383428548177083,6.802666666666667,1.0
5,node,75,0.0,0.33483128114180133,0.0,0.611,0.33822552490234375,6.829,1.0
5,node,76,0.0,0.33642148971557617,0.0,0.6593333333333333,0.3380947265625,6.854,1.0
5,node,77,0.0,0.334335522218184,0.0,0.655,0.3380990193684896,6.8773333333333335,1.0
5,node,78,0.0,0.3351981423117898,0.0,0.6383333333333333,0.33794551595052086,6.877666666666666,1.0
5,node,79,0.0,0.3343492421236905,0.0,0.6616666666666666,0.33797721354166665,6.8773333333333335,1.0
5,node,80,0.0,0.33433886007829144,0.0,0.64,0.33783015950520834,6.872,1.0
5,node,81,0.0,0.33491175824945624,0.0,0.5686666666666667,0.33769696044921876,6.836666666666667,1.0
5,node,82,0.0,0.3349093740636652,0.0,0.6286666666666667,0.3376413981119792,6.83,1.0
5,node,83,0.0,0.33554592999545013,0.0,0.4826666666666667,0.3376478271484375,6.81,1.0
5,node,84,0.0,0.33567712523720483,0.0,0.647,0.3376499837239583,6.885666666666666,1.0
5,node,85,0.0,0.3345549323342063,0.0,0.6616666666666666,0.3375920206705729,6.895333333333333,1.0
5,node,86,0.0,0.33529823476617987,0.0,0.49666666666666665,0.33777168782552086,6.902666666666667,1.0
5,node,87,0.0,0.3357423869046298,0.0,0.535,0.33753623453776044,6.886333333333333,1.0
5,node,88,0.0,0.3342673995278098,0.0,0.6596666666666666,0.3376362508138021,6.880333333333334,1.0
5,node,89,0.0,0.33431870287114923,0.0,0.633,0.33765854899088543,6.975,1.0
5,node,90,0.0,0.33450248024680396,0.0,0.6583333333333333,0.33740688069661456,6.915,1.0
5,node,91,0.0,0.33447454192421655,0.0,0.6486666666666666,0.3376504109700521,6.92,1.0
5,node,92,0.0,0.3350979414853183,0.0,0.643,0.33735268147786457,6.933333333333334,1.0
5,node,93,0.0,0.3355181867426092,0.0,0.5973333333333334,0.3374564208984375,6.929666666666667,1.0
5,node,94,0.0,0.3337764956734397,0.0,0.6556666666666666,0.3374145711263021,6.918,1.0
5,node,95,0.0,0.3331023129549893,0.0,0.659,0.3375863240559896,6.9126666666666665,1.0
5,node,96,0.0,0.33672480149702594,0.0,0.6556666666666666,0.33749289957682294,6.924666666666667,1.0
5,node,97,0.0,0.3340292410417037,0.0,0.6573333333333333,0.3374065755208333,6.891,1.0
5,node,98,0.0,0.3358741456812078,0.0,0.6543333333333333,0.33762310791015626,6.862,1.0
5,node,99,0.0,0.3357957276430997,0.0,0.658,0.33736383056640623,6.896,1.0
6,node,0,0.0,0.43382245844060724,0.0,0.6666666666666666,0.42208626302083335,4.897333333333333,1.0
6,node,1,0.0,0.4202769019386985,0.0,0.6666666666666666,0.4171142578125,5.033333333333333,1.0
6,node,2,0.0,0.4163625890558416,0.0,0.6666666666666666,0.41579874674479167,5.182,1.0
6,node,3,0.0,0.41564369201660156,0.0,0.6666666666666666,0.4154056803385417,5.240666666666667,1.0
6,node,4,0.0,0.4174277565696023,0.0,0.6666666666666666,0.415038818359375,5.258666666666667,1.0
6,node,5,0.0,0.4149645892056552,0.0,0.6666666666666666,0.4146960856119792,5.236666666666666,1.0
6,node,6,0.0,0.4162731170654297,0.0,0.6666666666666666,0.4142943115234375,5.215333333333334,1.0
6,node,7,0.0,0.41449386423284357,0.0,0.6666666666666666,0.4136149088541667,5.198666666666667,1.0
6,node,8,0.0,0.4130948673595082,0.0,0.6666666666666666,0.41250992838541667,5.145666666666667,1.0
6,node,9,0.0,0.41221692345359107,0.0,0.6666666666666666,0.41066544596354165,5.0553333333333335,1.0
6,node,10,0.0,0.4100754044272683,0.0,0.6666666666666666,0.406502685546875,4.8613333333333335,1.0
6,node,11,0.0,0.40718204324895685,0.0,0.6666666666666666,0.39677587890625,4.974666666666667,1.0
6,node,12,0.0,0.38814440640536224,0.0,0.6666666666666666,0.37669319661458334,5.155333333333333,1.0
6,node,13,0.0,0.37097293680364435,0.0,0.6666666666666666,0.35860050455729164,5.36,1.0
6,node,14,0.0,0.3542338718067516,0.0,0.6666666666666666,0.34694356282552086,5.560333333333333,1.0
6,node,15,0.0,0.34619899229569867,0.0,0.6666666666666666,0.34050923665364585,5.731,1.0
6,node,16,0.0,0.33967406099492853,0.0,0.6666666666666666,0.33713041178385417,5.865333333333333,1.0
6,node,17,0.0,0.3357818776910955,0.0,0.6666666666666666,0.33527555338541665,5.97,1.0
6,node,18,0.0,0.33698162165555084,0.0,0.6666666666666666,0.33418477376302086,6.0473333333333334,1.0
6,node,19,0.0,0.336038047617132,0.0,0.6666666666666666,0.33354508463541666,6.101666666666667,1.0
6,node,20,0.0,0.3341048847545277,0.0,0.667,0.33306612141927083,6.158666666666667,1.0
6,node,21,0.0,0.3356068351052024,0.0,0.662,0.3326363321940104,6.1946666666666665,1.0
6,node,22,0.0,0.3310607129877264,0.0,0.6666666666666666,0.33241353352864583,6.2,1.0
6,node,23,0.0,0.33258891105651855,0.0,0.6666666666666666,0.33221803792317706,6.239333333333334,1.0
6,node,24,0.0,0.3335859775543213,0.0,0.6666666666666666,0.3319757486979167,6.274666666666667,1.0
6,node,25,0.0,0.3322060758417303,0.0,0.671,0.33185888671875,6.294666666666667,1.0
6,node,26,0.0,0.33137973872098053,0.0,0.672,0.33184222412109377,6.324,1.0
6,node,27,0.0,0.3321586305444891,0.0,0.6643333333333333,0.3315710042317708,6.338666666666667,1.0
6,node,28,0.0,0.3331775665283203,0.0,0.6666666666666666,0.3315726114908854,6.354666666666667,1.0
6,node,29,0.0,0.33148238875649194,0.0,0.668,0.33134358723958335,6.361666666666666,1.0
6,node,30,0.0,0.33134187351573596,0.0,0.5646666666666667,0.3313227132161458,6.389333333333333,1.0
6,node,31,0.0,0.33277886564081366,0.0,0.6693333333333333,0.3312670084635417,6.385,1.0
6,node,32,0.0,0.32919318025762384,0.0,0.6706666666666666,0.3312979939778646,6.418,1.0
6,node,33,0.0,0.3298812779513272,0.0,0.6696666666666666,0.3312313639322917,6.412,1.0
6,node,34,0.0,0.33273683894764294,0.0,0.6686666666666666,0.3311093343098958,6.435333333333333,1.0
6,node,35,0.0,0.32990375432101166,0.0,0.6666666666666666,0.3311778971354167,6.437333333333333,1.0
6,node,36,0.0,0.33236065777865326,0.0,0.669,0.3309862060546875,6.453333333333333,1.0
6,node,37,0.0,0.332830472425981,0.0,0.6676666666666666,0.3309930623372396,6.488333333333333,1.0
6,node,38,0.0,0.3317080411044034,0.0,0.659,0.33098600260416666,6.460333333333334,1.0
6,node,39,0.0,0.33146086606112396,0.0,0.6703333333333333,0.330850830078125,6.479333333333333,1.0
6,node,40,0.0,0.33251385255293414,0.0,0.6503333333333333,0.33086602783203123,6.495,1.0
6,node,41,0.0,0.33440312472256745,0.0,0.6686666666666666,0.3308079020182292,6.496666666666667,1.0
6,node,42,0.0,0.33159819516268646,0.0,0.6363333333333333,0.3308864339192708,6.522333333333333,1.0
6,node,43,0.0,0.33197959986600006,0.0,0.6703333333333333,0.3307674763997396,6.515333333333333,1.0
6,node,44,0.0,0.3314574415033514,0.0,0.6636666666666666,0.3308720703125,6.548666666666667,1.0
6,node,45,0.0,0.3298635916276412,0.0,0.6653333333333333,0.33082942708333335,6.553333333333334,1.0
6,node,46,0.0,0.3319468714974143,0.0,0.6253333333333333,0.33079874674479165,6.535333333333333,1.0
6,node,47,0.0,0.331054535779086,0.0,0.6666666666666666,0.3307576904296875,6.578,1.0
6,node,48,0.0,0.33140980113636365,0.0,0.6716666666666666,0.33067069498697915,6.568,1.0
6,node,49,0.0,0.32970309257507324,0.0,0.6723333333333333,0.3306853637695312,6.566,1.0
6,node,50,0.0,0.3307133371179754,0.0,0.6723333333333333,0.33067425537109374,6.582666666666666,1.0
6,node,51,0.0,0.33085044947537506,0.0,0.6706666666666666,0.3307691853841146,6.597666666666667,1.0
6,node,52,0.0,0.331174221905795,0.0,0.6706666666666666,0.33063930257161456,6.62,1.0
6,node,53,0.0,0.3330285765907981,0.0,0.6713333333333333,0.33061002604166667,6.605,1.0
6,node,54,0.0,0.33112623474814673,0.0,0.6666666666666666,0.33074013264973956,6.646333333333334,1.0
6,node,55,0.0,0.3297266526655717,0.0,0.6666666666666666,0.3307225341796875,6.690666666666667,1.0
6,node,56,0.0,0.3300545432350852,0.0,0.6696666666666666,0.33059639485677084,6.664333333333333,1.0
6,node,57,0.0,0.33090758323669434,0.0,0.67,0.3306570841471354,6.656666666666666,1.0
6,node,58,0.0,0.3297609632665461,0.0,0.671,0.3306014200846354,6.675333333333334,1.0
6,node,59,0.0,0.33020520210266113,0.0,0.6693333333333333,0.33060162353515626,6.690666666666667,1.0
6,node,60,0.0,0.329810922796076,0.0,0.6703333333333333,0.33060679117838543,6.681333333333333,1.0
6,node,61,0.0,0.33173270659013226,0.0,0.6683333333333333,0.33065252685546875,6.692,1.0
6,node,62,0.0,0.33165027878501196,0.0,0.6716666666666666,0.33052779134114585,6.666333333333333,1.0
6,node,63,0.0,0.33135912635109643,0.0,0.6716666666666666,0.3305912068684896,6.667333333333334,1.0
6,node,64,0.0,0.33013153076171875,0.0,0.672,0.3306093546549479,6.7026666666666666,1.0
6,node,65,0.0,0.33097665960138495,0.0,0.6703333333333333,0.33056186930338544,6.745333333333333,1.0
6,node,66,0.0,0.33157331293279474,0.0,0.6673333333333333,0.33059794108072915,6.752,1.0
6,node,67,0.0,0.3312520547346635,0.0,0.672,0.3304801432291667,6.718666666666667,1.0
6,node,68,0.0,0.3307269269769842,0.0,0.6703333333333333,0.33058536783854164,6.722,1.0
6,node,69,0.0,0.3298653689297763,0.0,0.672,0.3304736328125,6.7476666666666665,1.0
6,node,70,0.0,0.33155668865550647,0.0,0.6716666666666666,0.33052998860677085,6.729666666666667,1.0
6,node,71,0.0,0.32834241606972436,0.0,0.672,0.3305287679036458,6.756333333333333,1.0
6,node,72,0.0,0.33037361231717194,0.0,0.6726666666666666,0.33047096761067707,6.7476666666666665,1.0
6,node,73,0.0,0.3301317908547141,0.0,0.6696666666666666,0.3305095621744792,6.791,1.0
6,node,74,0.0,0.33135656876997516,0.0,0.6706666666666666,0.3305189412434896,6.770333333333333,1.0
6,node,75,0.0,0.33146190643310547,0.0,0.6713333333333333,0.3304989827473958,6.749333333333333,1.0
6,node,76,0.0,0.32937810637734155,0.0,0.671,0.33052056884765624,6.788,1.0
6,node,77,0.0,0.33089199933138763,0.0,0.6723333333333333,0.3305124308268229,6.786666666666667,1.0
6,node,78,0.0,0.3293086832219904,0.0,0.671,0.33062109375,6.774333333333334,1.0
6,node,79,0.0,0.33052104169672186,0.0,0.6713333333333333,0.3304920450846354,6.754,1.0
6,node,80,0.0,0.3300984339280562,0.0,0.6706666666666666,0.3304794514973958,6.816,1.0
6,node,81,0.0,0.3312604860825972,0.0,0.671,0.33048193359375,6.812666666666667,1.0
6,node,82,0.0,0.32852549986405805,0.0,0.6676666666666666,0.33051025390625,6.837666666666666,1.0
6,node,83,0.0,0.3322476690465754,0.0,0.671,0.3304637247721354,6.827,1.0
6,node,84,0.0,0.33164080706509674,0.0,0.6723333333333333,0.33045477294921877,6.841333333333333,1.0
6,node,85,0.0,0.3320910497145219,0.0,0.6723333333333333,0.33045267740885415,6.861,1.0
6,node,86,0.0,0.3311031081459739,0.0,0.6713333333333333,0.33053275553385414,6.833666666666667,1.0
6,node,87,0.0,0.33032389120622113,0.0,0.672,0.33044232177734373,6.852666666666667,1.0
6,node,88,0.0,0.3304698250510476,0.0,0.671,0.33047113037109377,6.859666666666667,1.0
6,node,89,0.0,0.32940285856073553,0.0,0.6726666666666666,0.33039009602864583,6.854,1.0
6,node,90,0.0,0.3302124630321156,0.0,0.67,0.33054130045572916,6.890666666666666,1.0
6,node,91,0.0,0.331081823869185,0.0,0.668,0.33047873942057293,6.901666666666666,1.0
6,node,92,0.0,0.3325369358062744,0.0,0.671,0.33047672526041666,6.906333333333333,1.0
6,node,93,0.0,0.3301454240625555,0.0,0.671,0.3304684041341146,6.879333333333333,1.0
6,node,94,0.0,0.3326640562577681,0.0,0.6723333333333333,0.3305157470703125,6.851333333333334,1.0
6,node,95,0.0,0.331144549629905,0.0,0.672,0.33044305419921877,6.907,1.0
6,node,96,0.0,0.3321156285025857,0.0,0.6716666666666666,0.3305100301106771,6.89,1.0
6,node,97,0.0,0.3321617299860174,0.0,0.6666666666666666,0.33058286539713544,6.951333333333333,1.0
6,node,98,0.0,0.33086813579906116,0.0,0.6666666666666666,0.3305269775390625,6.959333333333333,1.0
6,node,99,0.0,0.332160776311701,0.0,0.6716666666666666,0.33041851806640626,6.982,1.0
7,node,0,0.0,0.5264651558615945,0.0,0.6666666666666666,0.4582755940755208,4.8966666666666665,1.0
7,node,1,0.0,0.4422819397666238,0.0,0.6666666666666666,0.42662158203125,5.157333333333334,1.0
7,node,2,0.0,0.42403710972179065,0.0,0.6666666666666666,0.41908056640625,5.207333333333334,1.0
7,node,3,0.0,0.42000436782836914,0.0,0.6666666666666666,0.416869384765625,5.315333333333333,1.0
7,node,4,0.0,0.4161342274058949,0.0,0.6666666666666666,0.41600240071614586,5.382666666666666,1.0
7,node,5,0.0,0.4147039326754483,0.0,0.6666666666666666,0.4157637125651042,5.463333333333333,1.0
7,node,6,0.0,0.41756933385675604,0.0,0.6666666666666666,0.415229736328125,5.485,1.0
7,node,7,0.0,0.41740781610662286,0.0,0.6666666666666666,0.41504248046875,5.482666666666667,1.0
7,node,8,0.0,0.41662172837690875,0.0,0.6666666666666666,0.4146611328125,5.538,1.0
7,node,9,0.0,0.4150128798051314,0.0,0.6666666666666666,0.4144344889322917,5.581666666666667,1.0
7,node,10,0.0,0.41791538758711383,0.0,0.6666666666666666,0.4140671793619792,5.5873333333333335,1.0
7,node,11,0.0,0.41485474326393823,0.0,0.6666666666666666,0.4137303873697917,5.5473333333333334,1.0
7,node,12,0.0,0.41550480235706677,0.0,0.6666666666666666,0.41331717936197915,5.568,1.0
7,node,13,0.0,0.40902129086581146,0.0,0.6666666666666666,0.41278043619791666,5.518666666666666,1.0
7,node,14,0.0,0.4141826629638672,0.0,0.6666666666666666,0.4120952555338542,5.468666666666667,1.0
7,node,15,0.0,0.41485764763572,0.0,0.6666666666666666,0.4112552897135417,5.400666666666667,1.0
7,node,16,0.0,0.4137783484025435,0.0,0.6666666666666666,0.4101931966145833,5.367333333333334,1.0
7,node,17,0.0,0.4124547784978693,0.0,0.6666666666666666,0.40868001302083334,5.335666666666667,1.0
7,node,18,0.0,0.40881560065529565,0.0,0.6666666666666666,0.40651350911458334,5.265666666666666,1.0
7,node,19,0.0,0.4079137281938033,0.0,0.6666666666666666,0.40349027506510415,5.232333333333333,1.0
7,node,20,0.0,0.40398398312655365,0.0,0.6666666666666666,0.3995694580078125,5.191,1.0
7,node,21,0.0,0.39978608218106354,0.0,0.6666666666666666,0.3934462890625,5.103,1.0
7,node,22,0.0,0.39273890581997956,0.0,0.6666666666666666,0.3850753987630208,4.902333333333333,1.0
7,node,23,0.0,0.3836082545193759,0.0,0.6666666666666666,0.3738723958333333,4.950333333333333,1.0
7,node,24,0.0,0.37147010456431995,0.0,0.6666666666666666,0.36114558919270834,5.096333333333333,1.0
7,node,25,0.0,0.35745213248512964,0.0,0.6666666666666666,0.3516990966796875,5.290333333333334,1.0
7,node,26,0.0,0.3530059511011297,0.0,0.6666666666666666,0.34497196451822915,5.444333333333334,1.0
7,node,27,0.0,0.3482310555197976,0.0,0.6653333333333333,0.34125075276692707,5.559,1.0
7,node,28,0.0,0.34527633406899194,0.0,0.664,0.3389810587565104,5.7236666666666665,1.0
7,node,29,0.0,0.34402463652870874,0.0,0.6646666666666666,0.3374883829752604,5.864,1.0
7,node,30,0.0,0.34192048419605603,0.0,0.664,0.33656807454427085,5.966666666666667,1.0
7,node,31,0.0,0.3435271219773726,0.0,0.662,0.3368019002278646,6.036666666666667,1.0
7,node,32,0.0,0.3417470455169678,0.0,0.661,0.3361389567057292,6.009333333333333,1.0
7,node,33,0.0,0.34215883775190875,0.0,0.6636666666666666,0.33533723958333334,6.057666666666667,1.0
7,node,34,0.0,0.3390478220852939,0.0,0.657,0.3353351033528646,6.044666666666667,1.0
7,node,35,0.0,0.340735370462591,0.0,0.6523333333333333,0.3352714029947917,6.029333333333334,1.0
7,node,36,0.0,0.33759054270657624,0.0,0.661,0.3347137044270833,6.073,1.0
7,node,37,0.0,0.338757493279197,0.0,0.6553333333333333,0.334551513671875,6.033666666666667,1.0
7,node,38,0.0,0.33778535236011853,0.0,0.6533333333333333,0.33451810709635416,6.014666666666667,1.0
7,node,39,0.0,0.3377153656699441,0.0,0.6603333333333333,0.3344002888997396,6.052,1.0
7,node,40,0.0,0.3393938324668191,0.0,0.6546666666666666,0.33398602294921875,6.014,1.0
7,node,41,0.0,0.33759232000871137,0.0,0.649,0.33413081868489586,5.992333333333334,1.0
7,node,42,0.0,0.3371189074082808,0.0,0.6516666666666666,0.3335266316731771,6.007,1.0
7,node,43,0.0,0.33795183355158026,0.0,0.6526666666666666,0.33327677408854167,6.023,1.0
7,node,44,0.0,0.3383494723926891,0.0,0.6606666666666666,0.33291414388020835,6.058,1.0
7,node,45,0.0,0.3385731957175515,0.0,0.6606666666666666,0.3328963216145833,6.087,1.0
7,node,46,0.0,0.33892501484264026,0.0,0.6626666666666666,0.3330069580078125,6.088666666666667,1.0
7,node,47,0.0,0.33907500180331146,0.0,0.6633333333333333,0.33263916015625,6.1546666666666665,1.0
